"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_extlifeSpan","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","not present","",""
"cert_crlDistributionPoints","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","--","",""
"cert_ocspURL","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","http://ocsp.sectigo.com","",""
"OCSP_stapling","metrologie.entreprises.gouv.fr/80.87.236.14","443","LOW","not offered","",""
"cert_mustStapleExtension","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","--","",""
"DNS_CAArecord","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","issue=certigna.com, issue=digicert.com, issue=digicert.eu, issue=letsencrypt.org, issue=quovadisglobal.com, issue=sectigo.com","",""
"certificate_transparency","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","yes (certificate extension)","",""
"certs_countServer","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","2","",""
"certs_list_ordering_problem","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","no","",""
"cert_caIssuers","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","Gandi RSA Domain Validation Secure Server CA 3 (Gandi from FR)","",""
"intermediate_cert <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGXDCCBESgAwIBAgIRAOkH5f+AdSJBCZB9ZyjKABAwDQYJKoZIhvcNAQEMBQAwgYgxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpOZXcgSmVyc2V5MRQwEgYDVQQHEwtKZXJzZXkgQ2l0eTEeMBwGA1UEChMVVGhlIFVTRVJUUlVTVCBOZXR3b3JrMS4wLAYDVQQDEyVVU0VSVHJ1c3QgUlNBIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MB4XDTIzMDgwMjAwMDAwMFoXDTMzMDgwMTIzNTk1OVowVjELMAkGA1UEBhMCRlIxDjAMBgNVBAoTBUdhbmRpMTcwNQYDVQQDEy5HYW5kaSBSU0EgRG9tYWluIFZhbGlkYXRpb24gU2VjdXJlIFNlcnZlciBDQSAzMIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAwrwuXKdKIiD9eu4fsNjLN0mS8HsTdDFyPPB5F5uUd6SJGutc7sqDd3T/p+gnVoAZERvzAz8+OEux1GN1UJ+Gd8s5btXJCbDV5DpvzJOhfztk5JmFKz2XBka+MvDAgiyiZKs3G6yoMk8lEOu6NOsK3X8D1w0E6/C/ROa6Ml0ROnKm7vHGNVTfXTP5IqiNh2JXmp4vD23gemf8nfuI2FngayMNsjm6SwpVYWfT3S8jn5el52FKzwo+uKVZAjNH1ulgWoyO8p+PCsP+CvaEGDId3leSUVhPBBPRsxL42jjqo9aOKREgmrGco39JGf4OImxM8vKxQ9AjDrRTRETB9V9jbRf3v3Tojt3vBBwa3xQelVp9xUWQxo/5dV73g/c7WWAvZ628XUw6k6vn6bY7qWuhehUO02plRLd5zP8nBORCbPmFCI97lZAnDYLprB4e9IgCPJp+0zQDLr9o+eNKtR0a2Txb6nzGahIPi3a7QCH6+Yq4iwYVEQm+e6KBJZOm+YiLAgMBAAGjggFwMIIBbDAfBgNVHSMEGDAWgBRTeb9aqitKz1SA4dibwJ3ysgNmyzAdBgNVHQ4EFgQUgRGS3mYypbBbMz1lQ4X81AQt8a4wDgYDVR0PAQH/BAQDAgGGMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMCIGA1UdIAQbMBkwDQYLKwYBBAGyMQECAhowCAYGZ4EMAQIBMFAGA1UdHwRJMEcwRaBDoEGGP2h0dHA6Ly9jcmwudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FDZXJ0aWZpY2F0aW9uQXV0aG9yaXR5LmNybDBxBggrBgEFBQcBAQRlMGMwOgYIKwYBBQUHMAKGLmh0dHA6Ly9jcnQudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FBQUFDQS5jcnQwJQYIKwYBBQUHMAGGGWh0dHA6Ly9vY3NwLnVzZXJ0cnVzdC5jb20wDQYJKoZIhvcNAQEMBQADggIBADvVncOMStREyA00ZSRUmrkmR3KzAlHVz06X1ydG9EpZz+JTQMWO809buLbDnr6t9z9jVnsDTQnWcMG4qiIkwhJVLxOVXUO+LFSBMskOe1SPBtHwHS42DeZ8QTgbRlW9p/Ey9wIo+MS2tryQ9eaDTkc2FBed/82VjrdsQoeoTyuDdp4tqarixjM/iJMgyEAMCpTkx4EqXJ/z7qgXusacsxMzt6NLv7FYcaKGbwjKqzrRvEk/+ZYnZc5mxnautf0uwRCcOe0kCOh1fd+g6Tyd+cSj6oGcJY/f/Db0sxELpzGqjRkbXan+eMojQfsgIe1n7SVyI5Yxz2RnQQL5ZT5K1mBcucqsTqkk3C7L3hF4hkwC/Otm+badymHQcnbE1Pmz6ymqj2vtwT0mEQzetQdbvv3jc3ey4YcxirAM1ihxtXeINsEP1ndUV/0v+qqmk9iCoIjZQce8vAdziZqBYxO3NiZwTRAtqseiZWLJqQ077fy3ebdjmw6y5U+DhDW2kxF/e+FJnu53DuY5/bE+oUneY770A7BfCuH+6uhEOaMNsn21AHymLr1xlRPQYR0DMgHmsGTqdINcQfot1mlIXr05HQUK0b84CPgEU0zvVQL+j9dc/4rh2sR6rl//tjG01Q+zQKStnR2NlNNrElDUC9IDmvL9JcF20cvOlE4R0lfTXa1k\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","F0104FF17274608F1A18A1E1EABF8E68A51F500A87E2EFA22ECB622763FEF4CF","",""
"intermediate_cert_notBefore <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","2023-08-02 00:00","",""
"intermediate_cert_notAfter <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","2033-08-01 23:59","",""
"intermediate_cert_expiration <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","Gandi RSA Domain Validation Secure Server CA 3 <-- USERTrust RSA Certification Authority","",""
"intermediate_cert_badOCSP","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","1707011817","",""
"HSTS_time","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","includes subdomains","",""
"HSTS_preload","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","domain IS marked for preloading","",""
"HPKP","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","nginx","",""
"banner_application","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","No application banner found","",""
"cookie_count","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","nosniff","",""
"Content-Security-Policy","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","default-src https: 'unsafe-eval' 'unsafe-inline'; object-src https: ; child-src https: platform.twitter.com; img-src https: data:;","",""
"X-XSS-Protection","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","1;mode=block","",""
"Access-Control-Allow-Origin","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","*","",""
"Referrer-Policy","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","same-origin","",""
"X-UA-Compatible","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","IE=edge","",""
"Cache-Control_multiple","metrologie.entreprises.gouv.fr/80.87.236.14","443","MEDIUM","Multiple Cache-Control headers. Using first header: max-age=600","",""
"Cache-Control","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","max-age=600","",""
"banner_reverseproxy","metrologie.entreprises.gouv.fr/80.87.236.14","443","INFO","--","","CWE-200"
"heartbleed","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","metrologie.entreprises.gouv.fr/80.87.236.14","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
